wealth,political_strength,popneed_simple_clothing,popneed_basic_food,popneed_heating,popneed_intoxicants,popneed_crude_items,popneed_household_items,popneed_standard_clothing,popneed_services,popneed_luxury_drinks,popneed_free_movement,popneed_luxury_items,popneed_communication,popneed_luxury_food,
42,150,0,0,26,216,0,238,0,1024,819,682,2662,682,887,
43,160,0,0,26,216,0,238,0,1112,889,741,2964,741,963,
44,170,0,0,26,216,0,238,0,1229,983,819,3277,819,1065,
45,185,0,0,26,216,0,0,0,1401,1027,934,3735,934,1214,
46,200,0,0,26,216,0,0,0,1544,1132,1029,4118,1029,1338,
47,215,0,0,26,216,0,0,0,1702,1248,1134,4538,1134,1475,
48,230,0,0,26,216,0,0,0,1875,1375,1250,5000,1250,1625,
49,250,0,0,26,216,0,0,0,2047,1501,1364,5457,1364,1774,
50,275,0,0,26,216,0,0,0,2254,1503,1503,6012,1503,1954,
51,300,0,0,26,216,0,0,0,2460,1640,1640,6560,1640,1968,
52,325,0,0,26,216,0,0,0,2659,1773,1773,7092,1773,2128,
53,350,0,0,26,216,0,0,0,2876,1917,1917,7669,1917,2301,
54,375,0,0,26,216,0,0,0,3110,2073,2073,8294,2073,2488,
55,400,0,0,26,216,0,0,0,3394,2263,2263,9051,2263,2489,
56,425,0,0,26,216,0,0,0,3672,2448,2448,9791,2448,2693,
57,450,0,0,26,216,0,0,0,3973,2649,2649,10595,2649,2914,
58,475,0,0,26,216,0,0,0,4300,2867,2867,11466,2867,3153,
59,500,0,0,26,216,0,0,0,4655,3103,3103,12412,3103,3413,
60,525,0,0,26,216,0,0,0,5081,3387,3387,13548,3387,3387,
61,550,0,0,26,216,0,0,0,5458,3638,3638,14553,3638,3638,
62,575,0,0,26,216,0,0,0,5958,3972,3972,15888,3972,3972,
63,600,0,0,26,216,0,0,0,6505,4336,4336,17346,4336,4336,
64,625,0,0,26,216,0,0,0,7102,4734,4734,18938,4734,4734,
65,650,0,0,26,216,0,0,0,7754,5169,5169,20676,5169,5169,
66,675,0,0,26,216,0,0,0,8466,5644,5644,22575,5644,5644,
67,700,0,0,26,216,0,0,0,9244,6162,6162,24649,6162,6162,
68,725,0,0,26,216,0,0,0,10093,6729,6729,26915,6729,6729,
69,750,0,0,26,216,0,0,0,11021,7347,7347,29390,7347,7347,
70,775,0,0,26,216,0,0,0,11946,7964,7964,31856,7964,7964,
71,800,0,0,26,216,0,0,0,13143,8762,8762,35047,8762,8762,
72,825,0,0,26,216,0,0,0,14459,9639,9639,38557,9639,9639,
73,850,0,0,26,216,0,0,0,15907,10604,10604,42418,10604,10604,
74,875,0,0,26,216,0,0,0,17499,11666,11666,46665,11666,11666,
75,900,0,0,26,216,0,0,0,19251,12834,12834,51337,12834,12834,
76,925,0,0,26,216,0,0,0,21178,14119,14119,56476,14119,14119,
77,950,0,0,26,216,0,0,0,23298,15532,15532,62128,15532,15532,
78,975,0,0,26,216,0,0,0,25630,17087,17087,68347,17087,17087,
79,1000,0,0,26,216,0,0,0,28195,18797,18797,75187,18797,18797,
80,1025,0,0,26,216,0,0,0,31016,20678,20678,82711,20678,20678,
81,1050,0,0,26,216,0,0,0,34120,22747,22747,90987,22747,22747,
82,1075,0,0,26,216,0,0,0,37534,25023,25023,100091,25023,25023,
83,1100,0,0,26,216,0,0,0,41289,27526,27526,110105,27526,27526,
84,1125,0,0,26,216,0,0,0,45420,30280,30280,121121,30280,30280,
85,1150,0,0,26,216,0,0,0,49964,33310,33310,133239,33310,33310,
86,1175,0,0,26,216,0,0,0,54963,36642,36642,146568,36642,36642,
87,1200,0,0,26,216,0,0,0,60461,40307,40307,161230,40307,40307,
88,1225,0,0,26,216,0,0,0,66509,44340,44340,177358,44340,44340,
89,1250,0,0,26,216,0,0,0,73162,48775,48775,195099,48775,48775,
90,1275,0,0,26,216,0,0,0,80480,53654,53654,214614,53654,53654,
91,1300,0,0,26,216,0,0,0,88530,59020,59020,236081,59020,59020,
92,1325,0,0,26,216,0,0,0,97385,64924,64924,259695,64924,64924,
93,1350,0,0,26,216,0,0,0,107126,71417,71417,285669,71417,71417,
94,1375,0,0,26,216,0,0,0,117841,78560,78560,314242,78560,78560,
95,1400,0,0,26,216,0,0,0,129627,86418,86418,345671,86418,86418,
96,1425,0,0,26,216,0,0,0,142591,95061,95061,380244,95061,95061,
97,1450,0,0,26,216,0,0,0,156852,104568,104568,418273,104568,104568,
98,1475,0,0,26,216,0,0,0,172540,115026,115026,460106,115026,115026,
99,1500,0,0,26,216,0,0,0,189796,126530,126530,506122,126530,126530,
